status,name,address,rating,reviews,types,amenities,neighborhood,website,place_id,description,reason
NEW,"Lustre Infrared Sauna Studio","27203 216th Ave SE #11, Maple Valley, WA 98038, USA",5,25,"Infrared Sauna","","","https://www.lustreinfraredsauna.com/",ChIJfZOWtXFfkFQRwGk8MM6yLMU,"The owners are incredibly friendly, knowledgeable, and genuinely passionate about wellness.",
NEW,"LA Fitness","715 N Landing Way, Renton, WA 98057, USA",3.6,755,"Gym Sauna","","Renton","https://www.lafitness.com/Pages/clubhome.aspx?clubid=411&utm_source=google&utm_medium=googlemaps&utm_campaign=maps",ChIJvwQ-9BlokFQRnmJF9h6pbZI,"-Bathrooms had an unpleasant smell.",
NEW,"LA Fitness","14060 SE Petrovitsky Rd, Renton, WA 98058, USA",3.7,554,"Gym Sauna","","Renton","https://www.lafitness.com/Pages/clubhome.aspx?clubid=635&utm_source=google&utm_medium=googlemaps&utm_campaign=maps",ChIJS1O0LHxnkFQRyKGbkp1YXww,"Ever since new staff has came this place has became another gym where there is limited space.",
NEW,"Anytime Fitness","64 Rainier Ave S Suite D, Renton, WA 98057, USA",4,155,"Gym Sauna","","Renton","https://www.anytimefitness.com/locations/renton-washington-4171/?utm_source=google&utm_medium=organic-businesslisting&utm_campaign=gbp-listing&utm_content=4171",ChIJV7XPJK9CkFQRWTbmqGgjbgk,"No apologies leaving me out in the cold because he decided to double book himself, at least let me get a work out started while you do your thing.",
NEW,"LA Fitness","12922 SE Kent-Kangley Rd, Kent, WA 98030, USA",3.4,277,"Gym Sauna","steam_room; pool","Kent","https://www.lafitness.com/Pages/clubhome.aspx?clubid=1369&utm_source=google&utm_medium=googlemaps&utm_campaign=maps",ChIJcV7bmchfkFQRJ2C-3Oxtfxs,"Cleanliness: The bathrooms and locker/changing areas are frequently dirty.",
NEW,"LA Fitness","27245 172nd Ave SE, Covington, WA 98042, USA",3.7,563,"Gym Sauna","","","https://www.lafitness.com/Pages/clubhome.aspx?clubid=388&utm_source=google&utm_medium=googlemaps&utm_campaign=maps",ChIJnzTs66FfkFQRrGJYR67emn4,"Adding a few more seats near the smoothie bar could encourage more members to relax, socialize, and build connections post-workout.",
NEW,"Anytime Fitness","13210 SE 240th St, Kent, WA 98042, USA",4.2,153,"Gym Sauna","","Kent","https://www.anytimefitness.com/locations/kent-washington-3643/?utm_source=google&utm_medium=organic-businesslisting&utm_campaign=gbp-listing&utm_content=3643",ChIJeWOEzYtekFQRwcxsyzkgMuQ,"ðŸ˜¬ The bathrooms donâ€™t have ventilations.",
FILTERED,"Tuli Lodge","1951 Alaskan Wy Pier 62, Seattle, WA 98101, USA",5,51,,,,"https://tuli-lodge.com/",ChIJF6NfJ_wVkFQRxaQRJRjHzhw,,"no sauna-specific signals"
FILTERED,"Good Day Sauna - Lincoln Park West Seattle","8011 Fauntleroy Wy SW, Seattle, WA 98136, USA",5,61,,,,"http://www.gooddaysauna.com/",ChIJ3Zc7egBBkFQRxjXf9EoWQ7w,,"excluded name: \bpark\b(?!.*(?:spa|sauna|bath|slope))"
FILTERED,"Bywater Sauna - Leschi","Lakeside Ave, Seattle, WA 98122, USA",5,6,,,,"https://www.bywatersauna.com/",ChIJjyWDKgBrkFQRR82X357NLsE,,"too few reviews (6)"
FILTERED,"Space BAR Wellness West Seattle","2705 California Ave SW, Seattle, WA 98116, USA",4.9,163,,,,"http://www.spacebarwellness.com/",ChIJazIi62xBkFQRzKbmTK84Cwo,,"no sauna-specific signals"
FILTERED,"TheZClub","1117 Pike St, Seattle, WA 98101, USA",3.5,109,,,,"https://www.thezclub.com/",ChIJ_1d56cpqkFQREOH48ESA5d4,,"excluded type: store"
FILTERED,"Sacred Rain Healing Center","1100 NW 50th St, Seattle, WA 98107, USA",4.7,154,,,,"http://sacredrainhealing.com/",ChIJb273XLYVkFQRM8PHt625-0E,,"no sauna-specific signals"
FILTERED,"City Sweats - Wallingford","4222 Stone Way N, Seattle, WA 98103, USA",4.6,109,,,,"https://citysweats.com/wallingford",ChIJ2z7JIlQUkFQRDnmr_4lu1q0,,"no sauna-specific signals"
FILTERED,"Little Red Day Spa","3200 Airport Wy S building 12, Seattle, WA 98134, USA",4.7,674,,,,"http://www.littlereddayspa.com/",ChIJPe5_tCYVkFQR5ydFzLBk3VA,,"no sauna-specific signals"
FILTERED,"Olympus Spa","3815 196th St SW #160, Lynnwood, WA 98036, USA",4.6,1461,,,,"http://www.olympusspa.com/",ChIJz0rzlGsFkFQRVUJiDE8mBZc,,"no sauna-specific signals"
FILTERED,"Olympus Spa","8615 S Tacoma Way, Tacoma, WA 98499, USA",4.7,942,,,,"https://www.olympusspa.com/tacoma/",ChIJ7dw-ZlEAkVQRfpoS8NP9UxA,,"no sauna-specific signals"
FILTERED,"Yuan Spa - Bellevue","1032 106th Ave NE #125, Bellevue, WA 98004, USA",4.3,519,,,,"http://www.yuanspa.com/",ChIJ0ckgjo5skFQRDRZ9_ha-I7E,,"no sauna-specific signals"
FILTERED,"The Ladies Room","8538 1st Ave NW, Seattle, WA 98117, USA",4.8,358,,,,"http://ladiesroom206.com/",ChIJF0B1UpMVkFQRWHDqkTvsN_0,,"no sauna-specific signals"
FILTERED,"Ananya Spa","119 Fairview Ave N, Seattle, WA 98109, USA",4.4,242,,,,"http://www.ananyaspaseattle.com/",ChIJtVxfLVAVkFQRPBGoPsozeyU,,"excluded type: store"
FILTERED,"Palace Spa","1727 S 316th St STE 201, Federal Way, WA 98003, USA",3.8,579,,,,"http://enjoypalacespa.com/",ChIJFVAFoXlXkFQRTi-wp88Evys,,"no sauna-specific signals"
FILTERED,"Olympic Spa","5301 Leary Ave NW, Seattle, WA 98107, USA",4.7,54,,,,"https://olympicspa.com/",ChIJ15gGascVkFQRolgKdRQWLsA,,"no sauna-specific signals"
FILTERED,"Kawaii Spa","4364 15th Ave S, Seattle, WA 98108, USA",,,,,,"",ChIJT-vD1qZBkFQRrndrTy-DoCY,,"too few reviews (0)"
FILTERED,"Head To Toe Day Spa","2328 California Ave SW, Seattle, WA 98116, USA",4.7,129,,,,"https://head2toedayspa.com/?y_source=1_MjcxMDYzMzgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D",ChIJvTiqjmVAkFQRMLio9Z9kMxA,,"no sauna-specific signals"
FILTERED,"Yuan Spa - Totem Lake","11900 NE Village Plaza #176, Kirkland, WA 98034, USA",4.1,275,,,,"http://yuanspa.com/",ChIJnTUE5VgNkFQRBOXj-v_K_2w,,"no sauna-specific signals"
FILTERED,"SEOUL GLOW SPA - Korean Head Spa, Skincare & Nails","5401 Leary Ave NW, Seattle, WA 98107, USA",4.9,853,,,,"https://www.seoulglowspa.com/",ChIJ5xQX47QVkFQRFbnyiIHhVq0,,"excluded name: head\s*spa"
FILTERED,"Calmed Soul Holistic Spa","3250 Airport Wy S, Seattle, WA 98134, USA",5,24,,,,"http://www.vagaro.com/calmedsoul",ChIJfZtxC3dBkFQRZYtuH_0-bLE,,"no sauna-specific signals"
FILTERED,"Sauna Moon Seattle","2701 Alki Ave SW, Seattle, WA 98116, USA",5,1,,,,"https://www.saunamoon.com/",ChIJicl7zTxBkFQRksoQpvk_q34,,"too few reviews (1)"
FILTERED,"Washington Athletic Club","1325 6th Ave, Seattle, WA 98101, USA",4.5,264,,,,"https://www.wac.net/",ChIJWYtiabRqkFQRmLQhcVZ7-40,,"excluded type: restaurant"
FILTERED,"Elaia Spa","1635 8th Ave, Seattle, WA 98101, USA",4.4,134,,,,"https://www.hyatt.com/en-US/spas/Elaia-Spa/home?utm_source=google&utm_medium=lastmile&utm_campaign=seahs-s-elai",ChIJ4bhONLVqkFQRKdSGtq6Eqjw,,"no sauna-specific signals"
FILTERED,"Penelope & The Beauty Bar","411 University St, Seattle, WA 98101, USA",4.4,463,,,,"http://www.penelopeandthebeautybar.com/",ChIJk63I_rNqkFQRrBjSa7430N4,,"no sauna-specific signals"
FILTERED,"Celsius","229 Queen Anne Ave N St 101, Seattle, WA 98109, USA",4.7,133,,,,"http://celsiusmedspa.com/seattle",ChIJG-gCJSMVkFQRKFda951UJYw,,"no sauna-specific signals"
FILTERED,"City Sweats - West Seattle","4755 Fauntleroy Wy SW Suite 170, Seattle, WA 98116, USA",4.6,34,,,,"https://citysweats.com/west-seattle",ChIJA4MnxyZBkFQRv2HHy24QErA,,"no sauna-specific signals"
FILTERED,"Urban Yoga Spa","1900 4th Ave, Seattle, WA 98101, USA",4.4,125,,,,"https://www.urbanyogaspa.com/",ChIJM2pnV0sVkFQRleAfNWbA9xs,,"gym without confirmed saunas"
FILTERED,"Seattle Custom Saunas","340 15th Ave E #212, Seattle, WA 98112, USA",5,8,,,,"https://seattlecustomsaunas.com/",ChIJQ_vCm0UVkFQRu3ULUo0AxxU,,"excluded type: store"
FILTERED,"815 Refresh","815 NE 72nd St, Seattle, WA 98115, USA",5,20,,,,"https://815refresh.com/",ChIJa-tD1DAVkFQRZWxDth9k-kg,,"no sauna-specific signals"
FILTERED,"Castle Climbing Club","6327 W Marginal Wy SW, Seattle, WA 98106, USA",4.8,22,,,,"https://www.castleclimbingclub.com/",ChIJ7VBNCopBkFQRaJb2N1yzN-M,,"gym without confirmed saunas"
FILTERED,"Redwood Outdoors Seattle Showroom","3801 Stone Way N E, Seattle, WA 98103, USA",4.6,10,,,,"https://www.redwoodoutdoors.com/",ChIJoW0UOwcVkFQRLcHpnvY2ybM,,"excluded type: store"
FILTERED,"Spa Noir","2120 2nd Ave, Seattle, WA 98121, USA",4.7,203,,,,"http://spanoir.net/",ChIJpwZYNUwVkFQRg1iBDOolVXw,,"no sauna-specific signals"
FILTERED,"Ampersand Fitness","504 9th Ave, Seattle, WA 98104, USA",4.7,228,,,,"https://www.ampersandfitnessgym.com/",ChIJp8YSiLdqkFQRtB7UnMk4myA,,"gym without confirmed saunas"
FILTERED,"Henry's Gymnasium","1617 Boylston Ave, Seattle, WA 98122, USA",4.6,237,,,,"https://www.henrysgymnasium.com/",ChIJWTpToiprkFQRfnTSzuPLr8M,,"gym without confirmed saunas"
FILTERED,"Flow Fitness","311 Terry Ave N, Seattle, WA 98109, USA",4.3,214,,,,"http://flowfitnessseattle.com/",ChIJvSSesTcVkFQR4rkK4IpYwqs,,"gym without confirmed saunas"
FILTERED,"Henry's Gymnasium","14 Mercer St, Seattle, WA 98109, USA",4.7,533,,,,"https://www.henrysgymnasium.com/?utm_source=google&utm_medium=local",ChIJbx65CCAVkFQR73hy-pQDbU4,,"gym without confirmed saunas"
FILTERED,"PRO Club Seattle","501 Eastlake Ave E, Seattle, WA 98109, USA",4,143,,,,"https://www.proclub.com/club/locations/seattle",ChIJS2AcVjAVkFQR_bQy1C079Ec,,"gym without confirmed saunas"
FILTERED,"ZUM Fitness","1809 7th Ave suite 200, Seattle, WA 98101, USA",4.6,89,,,,"http://zumfitness.com/",ChIJIX9Q2UoVkFQRRR5xdyq5Efw,,"gym without confirmed saunas"
FILTERED,"Downtown Seattle YMCA","909 4th Ave, Seattle, WA 98104, USA",4.3,338,,,,"https://www.seattleymca.org/locations/downtown-seattle-ymca?y_source=1_MTAzMDUwMTk3OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D",ChIJ56kw4LBqkFQR-l2qvWK95iU,,"gym without confirmed saunas"
FILTERED,"The Seattle Gym","1530 Queen Anne Ave N, Seattle, WA 98109, USA",4.2,163,,,,"http://www.theseattlegym.com/",ChIJCxHMVmsVkFQRePld_w3S218,,"gym without confirmed saunas"
FILTERED,"Cap Hill Fitness","1618 Bellevue Ave, Seattle, WA 98122, USA",5,265,,,,"http://www.caphillfitness.com/",ChIJ-VuwpaUVkFQRfp6NSOLCKnE,,"gym without confirmed saunas"
FILTERED,"Northwest Strong","116 Vine St, Seattle, WA 98121, USA",4.9,135,,,,"https://nwstrong.com/",ChIJLVTRorIVkFQRcSQ0XZc8SOg,,"gym without confirmed saunas"
FILTERED,"Rain City Fit","1516 11th Ave, Seattle, WA 98122, USA",4.8,356,,,,"http://www.raincityfit.com/",ChIJ8U_0s81qkFQRc_OxY7mSTmI,,"gym without confirmed saunas"
FILTERED,"The Studio (Studio 3 Fitness)","229 Queen Anne Ave N, Seattle, WA 98109, USA",4.7,210,,,,"https://www.studio3fit.com/",ChIJZWEawkQVkFQR6zfEe6wPqlo,,"gym without confirmed saunas"
FILTERED,"West Seattle Health Club","2629 SW Andover St, Seattle, WA 98126, USA",4.3,433,,,,"http://westseattlehc.com/",ChIJizEFLE7YB0ERyMXxBV1qaPQ,,"gym without confirmed saunas"
FILTERED,"Fairmont Olympic Hotel, Seattle","411 University St, Seattle, WA 98101, USA",4.6,4481,,,,"https://www.fairmont.com/seattle/?goto=fiche_hotel&code_hotel=A580&merchantid=seo-maps-US-A580&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps",ChIJf3uV-rNqkFQRmkmlotz3KN0,,"excluded type: bar"
FILTERED,"The Lodge at St. Edward Park","14477 Juanita Dr NE, Kenmore, WA 98028, USA",4.6,503,,,,"https://www.thelodgeatstedward.com/",ChIJFQeb1C4RkFQRd3knhyY2DDU,,"excluded type: restaurant"
FILTERED,"Ballard Health Club","Lower Level, 2208 NW Market St, Seattle, WA 98107, USA",4.7,293,,,,"http://www.ballardhealthclub.com/",ChIJY-Vf3MUVkFQRYOnuWWGF3G4,,"gym without confirmed saunas"
FILTERED,"Fremont Health Club","920 N 34th St #200, Seattle, WA 98103, USA",4.8,102,,,,"http://www.fremonthc.com/",ChIJT7nvrgAVkFQRg_VGaaVnznA,,"gym without confirmed saunas"
FILTERED,"City Sweats - Bellevue","825 Bellevue Way NE, Bellevue, WA 98004, USA",4.9,51,,,,"https://citysweats.com/bellevue",ChIJR0_iMDBtkFQRO6dT0m_I3Ac,,"no sauna-specific signals"
FILTERED,"Glow Natural Health Center","2719 E Madison St #203, Seattle, WA 98112, USA",4.7,117,,,,"https://glownaturalhealth.com/",ChIJTSKYZStrkFQRAtNRsUIMgGY,,"no sauna-specific signals"
FILTERED,"Sublime Spa Seattle","2727 Fairview Ave E b, Seattle, WA 98102, USA",5,9,,,,"http://sublimespaseattle.com/",ChIJgyaSdvMVkFQRXH6rcxZ-0s8,,"too few reviews (9)"
FILTERED,"Pacific Northwest Fitness","401 Broadway E, Seattle, WA 98102, USA",3.2,154,,,,"http://www.pnwfitnessclubs.com/",ChIJkbR4di4VkFQRFXC1WtQIO_0,,"excluded type: store"
FILTERED,"Fit321Go by Tommy Jones","819 E Thomas St, Seattle, WA 98102, USA",4.8,106,,,,"http://fit321go.com/",ChIJ95jQYCUVkFQRgTJuK7ULZx4,,"gym without confirmed saunas"
FILTERED,"Cap Hill Fitness","510 E Pine St, Seattle, WA 98122, USA",5,94,,,,"https://www.caphillfitness.com/",ChIJvfE6w5NrkFQROLmac7zDrZA,,"gym without confirmed saunas"
FILTERED,"Mitchell Activity Center","1718 Broadway, Seattle, WA 98122, USA",4,47,,,,"https://mac.seattlecentral.edu/",ChIJh7oVJs1qkFQRxI_QkOOPnSE,,"gym without confirmed saunas"
FILTERED,"TRIBE Fitness","606 Broadway E, Seattle, WA 98102, USA",4.9,240,,,,"http://tribeseattle.com/",ChIJfSHf9C4VkFQRe9eqqvs_IUU,,"gym without confirmed saunas"
FILTERED,"RCF Barbell Club","1318 E Pine St B, Seattle, WA 98122, USA",4.8,56,,,,"https://www.rcfbarbellclub.com/",ChIJZ1jNhpNrkFQRSh7Swq_tHBQ,,"gym without confirmed saunas"
FILTERED,"Mind Body Sanctuary","4204 NW Leary Wy, Seattle, WA 98107, USA",5,5,,,,"http://www.mindbodysanctuary.com/",ChIJUzJVMq4VkFQRjssy7LifVQY,,"too few reviews (5)"
FILTERED,"Healing Spa","3931 Bridge Wy N #102, Seattle, WA 98103, USA",4.8,227,,,,"https://healingspa.onbuildhealth.com/",ChIJn7TiSrEVkFQRvkdKARsUXl8,,"no sauna-specific signals"
FILTERED,"Habitude Salon & Spa","2801 NW Market St, Seattle, WA 98107, USA",4.7,1091,,,,"https://www.habitude.com/",ChIJNbjEB8MVkFQRGDqOpRDv_U8,,"no sauna-specific signals"
FILTERED,"Oasis Spa","7551B 15th Ave NW, Seattle, WA 98117, USA",5,4,,,,"http://oasisspawa.wixsite.com/98117",ChIJ0SJITEgVkFQRAfWWf4ajyOs,,"too few reviews (4)"
FILTERED,"Flow Fitness","710 N 34th St, Seattle, WA 98103, USA",4.7,137,,,,"http://www.flowfitnessseattle.com/",ChIJ06FH1gYVkFQRbkgAcNhG95Y,,"gym without confirmed saunas"
FILTERED,"FUELhouse Gym","4027 NW Leary Wy, Seattle, WA 98107, USA",5,133,,,,"https://www.fuelhousegym.com/",ChIJgQB8iQEVkFQR1t4Vq5r72UQ,,"gym without confirmed saunas"
FILTERED,"Planet Fitness","1500 NW Market St Ste 100, Seattle, WA 98107, USA",3.5,105,,,,"https://www.planetfitness.com/gyms/?utm_medium=yext&utm_source=extnet",ChIJ1WjAVG8VkFQRvjYMyhkt0Pk,,"gym without confirmed saunas"
FILTERED,"Ekstasis Strength and Conditioning","2622 NW Market St suite b, Seattle, WA 98107, USA",5,70,,,,"https://ekstasisstrengthandconditioning.com/",ChIJjbhdjdUVkFQRbdWjK0Sny7k,,"gym without confirmed saunas"
FILTERED,"Corsair Athletics","1400 NW 49th St, Seattle, WA 98107, USA",5,72,,,,"https://traincorsair.com/",ChIJKcJolSkVkFQRfzWVuWYTT74,,"gym without confirmed saunas"
FILTERED,"barre3","5711 24th Ave NW, Seattle, WA 98107, USA",5,141,,,,"http://barre3.com/studio-locations/ballard",ChIJO4FYCMUVkFQRXK7bgBOnQC8,,"gym without confirmed saunas"
FILTERED,"TruFusion Ballard","1401 NW 46th St Suite 200, Seattle, WA 98107, USA",4.8,150,,,,"https://trufusion.com/ballard/",ChIJa-U20BAVkFQRif4jmUR7MjA,,"gym without confirmed saunas"
FILTERED,"Friends of the Gym","1715 NW Market St, Seattle, WA 98107, USA",4.9,61,,,,"http://www.frogym.com/",ChIJJ6dwpLcVkFQRghkbnaQLgLs,,"gym without confirmed saunas"
FILTERED,"Emerald City Athletics - Wallingford","3924 Stone Way N, Seattle, WA 98103, USA",4.5,1226,,,,"https://emeraldcitygyms.com/wallingford",ChIJeXjXiv8UkFQRi45uqSqaf_E,,"gym without confirmed saunas"
FILTERED,"Ballard CrossFit","6419 15th Ave NW, Seattle, WA 98107, USA",4.8,73,,,,"http://www.ballardcrossfit.com/",ChIJuXM2ns0VkFQRCxkzVBzC9lU,,"gym without confirmed saunas"
FILTERED,"Healing Wellness & Spa Center","3601 Fremont Ave N #209, Seattle, WA 98103, USA",5,25,,,,"https://www.vagaro.com/healingwellnessandspacenter",ChIJAaT-mGYVkFQR-l21ICZRCBM,,"no sauna-specific signals"
FILTERED,"Resonate Sound Spa","600 N 36th St #204, Seattle, WA 98103, USA",5,11,,,,"https://www.resonatesoundspa.com/",ChIJv4bUbawVkFQReqVrmN3ikDw,,"no sauna-specific signals"
FILTERED,"Orchid Spa","4601 Aurora Ave N, Seattle, WA 98103, USA",5,5,,,,"http://www.orchidspa888.com/",ChIJaaj3cwoVkFQRNVZlWQZ5erk,,"too few reviews (5)"
FILTERED,"Blue Ocean Spa","4507 Sunnyside Ave N, Seattle, WA 98103, USA",3.9,7,,,,"https://sssspa.wixsite.com/blueoceanspa",ChIJWfVovbkVkFQRBooeUOTqlA8,,"too few reviews (7)"
FILTERED,"The NOW Massage Seattle Fremont","900 N 34th St suite b, Seattle, WA 98103, USA",4.5,118,,,,"https://thenowmassage.com/seattle-fremont",ChIJFWlhrIcVkFQRcvhAibA_eYU,,"no sauna-specific signals"
FILTERED,"Embody Strength and Wellness","4100 Aurora Ave N, Seattle, WA 98103, USA",4.8,65,,,,"http://www.embodystrengthandwellness.com/",ChIJT57ixVQUkFQRug7QfteVfWE,,"gym without confirmed saunas"
FILTERED,"Experience Momentum","1100 N 35th St, Seattle, WA 98103, USA",5,282,,,,"https://www.experiencemomentum.com/",ChIJKflFIxsVkFQRLWUNPOEb2gE,,"gym without confirmed saunas"
FILTERED,"Transform 180 Fitness - Belltown Gym","140 4th Ave N Suite 150, Seattle, WA 98109, USA",4.9,294,,,,"http://www.transform180training.com/",ChIJ5fMLBzgVkFQRMd94iqo_cbI,,"gym without confirmed saunas"
FILTERED,"Pure Skin Spa","1324 N 45th St suite c, Seattle, WA 98103, USA",4.9,54,,,,"https://www.pureskinspa.com/",ChIJR8W9PFEUkFQRUD1_zP82uGk,,"excluded type: store"
FILTERED,"Vita Nova Spa","14477 Juanita Dr NE, Kenmore, WA 98028, USA",5,7,,,,"https://www.thelodgeatstedward.com/spa",ChIJBThCV3sRkFQRViIAw_3dsPs,,"too few reviews (7)"
FILTERED,"Moon spa","1423 N 45th St, Seattle, WA 98103, USA",4.5,22,,,,"",ChIJ0bFFbQAVkFQRRq1p81_cexs,,"no sauna-specific signals"
