status,name,address,rating,reviews,types,amenities,neighborhood,website,place_id,description,reason
FILTERED,"Industrious U-District","4501 Roosevelt Way NE, Seattle, WA 98105, USA",5,26,,,,"https://www.mindbodyonline.com/explore/locations/industrious-university-district",ChIJk-remCUVkFQRHuMoVj31XAk,,"gym without confirmed saunas"
FILTERED,"University Family YMCA","5003 12th Ave NE, Seattle, WA 98105, USA",4.1,70,,,,"https://www.seattleymca.org/locations/university-family-ymca?y_source=1_MTAzMDUwMTk4OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D",ChIJoaCzrWEUkFQRGiOxx_Wqgkk,,"gym without confirmed saunas"
FILTERED,"Transform 180 Fitness - Madison Park Gym","3130 E Madison St, Seattle, WA 98112, USA",4.8,74,,,,"https://www.transform180training.com/",ChIJc5qiinoVkFQRVsOWBU8uG4o,,"excluded name: \bpark\b(?!.*(?:spa|sauna|bath|slope))"
FILTERED,"University of Washington Intramural Activities Building (IMA)","3924 Montlake Blvd NE, Seattle, WA 98195, USA",4.5,631,,,,"http://recreation.uw.edu/",ChIJc9vMHrVqkFQRVlzzsNQ37RE,,"gym without confirmed saunas"
FILTERED,"InSpa - University Village","2641 NE University Village St, Seattle, WA 98105, USA",4.5,150,,,,"https://inspa.com/",ChIJVbyUAoYUkFQRMZJxPcD6ygw,,"no sauna-specific signals"
FILTERED,"Bouldering Project - U District","4502 University Wy NE, Seattle, WA 98105, USA",4.5,113,,,,"https://boulderingproject.com/location/university-district/",ChIJTx1JAAAVkFQRP1BHE5M4tYw,,"no sauna-specific signals"
FILTERED,"U.88 spa","2901 NE Blakeley St STE 3B, Seattle, WA 98105, USA",5,3,,,,"http://u88spawa.com/",ChIJrTPf8kYVkFQRPEBZHxsW5Mo,,"too few reviews (3)"
FILTERED,"Top Massage & Spa","5254A University Wy NE, Seattle, WA 98105, USA",5,1,,,,"https://topmassagespa5254.top888site.com/",ChIJQbswn1MVkFQRWqEFe2G1Uns,,"too few reviews (1)"
FILTERED,"SkinSpirit Seattle - University Village","2692 NE 49th St, Seattle, WA 98105, USA",4.7,291,,,,"https://www.skinspirit.com/locations/seattle-university-village/?utm_source=citation&utm_medium=organic&utm_campaign=seattle",ChIJQzuUAoYUkFQR95S1DMbK-G4,,"no sauna-specific signals"
FILTERED,"Jasmine spa","5218 A University Wy NE, Seattle, WA 98105, USA",4.1,9,,,,"https://sssspa.wixsite.com/jasmine--spa",ChIJZx8a-CQVkFQROqyXisyqdSs,,"too few reviews (9)"
FILTERED,"Spa Envy","5025 25th Ave NE STE 105, Seattle, WA 98105, USA",4.7,81,,,,"http://www.spaenvyseattle.com/",ChIJlTjy2ocUkFQR3UNToqYP9YU,,"no sauna-specific signals"
FILTERED,"Skin & Sage","5502 34th Ave NE, Seattle, WA 98105, USA",4.8,114,,,,"http://skinandsagespa.com/",ChIJJc1LTokVkFQRuq45cHFAwJk,,"no sauna-specific signals"
FILTERED,"Spavia Day Spa - Greenlake","7140 Woodlawn Ave NE, Seattle, WA 98115, USA",4.8,318,,,,"https://seattlewa.spaviadayspa.com/",ChIJDVlGGm0UkFQR_vOBDsj0wtQ,,"no sauna-specific signals"
FILTERED,"GreenLake Fitness","7203 Woodlawn Ave NE, Seattle, WA 98115, USA",4.4,65,,,,"http://www.greenlakefitness.com/",ChIJS3toGG0UkFQRdIZVSwDBDaw,,"gym without confirmed saunas"
FILTERED,"TruFusion University Village","2694 NE 49th St, Seattle, WA 98105, USA",4.7,108,,,,"https://trufusion.com/university-village/",ChIJGUmIeQsVkFQRjM1ciaZL9n4,,"gym without confirmed saunas"
FILTERED,"Fitness Center West","1218 NE Campus Pkwy, Seattle, WA 98105, USA",4,43,,,,"",ChIJMUQtmPMUkFQRH9LqVSFut-A,,"gym without confirmed saunas"
FILTERED,"Sama Fitness","5000 30th Ave NE UNIT 100, Seattle, WA 98105, USA",4.9,24,,,,"http://www.samafit.com/",ChIJgUImDBkVkFQRM_8J_sBFVbw,,"gym without confirmed saunas"
FILTERED,"Studio 45","5101 25th Ave NE, Seattle, WA 98105, USA",5,255,,,,"https://www.studio45.com/",ChIJj1gEj4cUkFQRelPXcDxGiNk,,"gym without confirmed saunas"
FILTERED,"Project Fortius - Strength & Conditioning Gym","3422 NE 55th St, Seattle, WA 98105, USA",5,13,,,,"http://projectfortius.com/",ChIJM8rXCJgVkFQRRbnfdLTGkdQ,,"gym without confirmed saunas"
FILTERED,"ATTN Seattle","2943 NE Blakeley St, Seattle, WA 98105, USA",4.8,18,,,,"http://www.attnseattle.com/",ChIJ7b44IAAVkFQRRFFUXgQQooE,,"gym without confirmed saunas"
FILTERED,"William F. Eisiminger Fitness Center","550 14th Ave, Seattle, WA 98112, USA",4.4,32,,,,"http://www.seattleu.edu/recreation/facilities/",ChIJWxBxdsZqkFQR7UgFNEKbcv8,,"gym without confirmed saunas"
FILTERED,"Massage Reimagined in Lower Queen Anne","311 W Republican St, Seattle, WA 98119, USA",4.9,74,,,,"http://www.massagereimagined.com/spa",ChIJP9T4f0gVkFQROIi2fGINDaY,,"no sauna-specific signals"
FILTERED,"Washington State Wellness Center","1817 Queen Anne Ave N #214, Seattle, WA 98109, USA",4.5,73,,,,"https://washingtonstatewellnesscenter.schedulista.com/?fbclid=PAAab8JMAeplyBPVEi0AqHshmGw-A-hgmJZDyTVgSIMwpvZyVGcjSLb4wIC3c_aem_AWfJk2lBeORXxlV0CcBVpWLI5O2uQmcaI3xWiVJ4iKb-fn-rUKgFY3OaIn_elQbWxT0",ChIJ271EGXIUkFQR7vcGcrrIy5A,,"excluded type: store"
FILTERED,"Classique Queen Anne Spa","1901 10th Ave W, Seattle, WA 98119, USA",5,52,,,,"http://www.classiquespa.com/",ChIJkWav7XEVkFQRxcPK-oW6A9o,,"no sauna-specific signals"
FILTERED,"[solidcore] Queen Anne","203 Roy St, Seattle, WA 98109, USA",4.7,12,,,,"https://www.solidcore.co/wa/seattle/queen-anne/?utm_source=google&utm_medium=search&utm_content=local-listing&utm_campaign=gmb-listing",ChIJ8cCn2BgVkFQRDsTiYcREg9A,,"gym without confirmed saunas"
FILTERED,"Seattle Strength & Performance - Queen Anne","601 W McGraw St, Seattle, WA 98119, USA",5,185,,,,"http://www.seattlesp.com/",ChIJN7Ni07EVkFQRTkjgYLsQcfU,,"gym without confirmed saunas"
FILTERED,"INDUSTRIOUS - SLU Gym","231 Dexter Ave N, Seattle, WA 98109, USA",4.9,129,,,,"https://southlakeunion.workhardlivefit.com/",ChIJASWQRfMVkFQR0GiUh-BgR8I,,"gym without confirmed saunas"
FILTERED,"Inspire Seattle","2215 Queen Anne Ave N, Seattle, WA 98109, USA",4.9,125,,,,"http://inspireseattle.com/",ChIJCfJSdhIVkFQRftPDixuEA1I,,"gym without confirmed saunas"
FILTERED,"Ofit","400 2nd Ave W Suite 220, Seattle, WA 98119, USA",4.5,55,,,,"",ChIJy7SYXUMVkFQR4ydoGEnGM0U,,"gym without confirmed saunas"
FILTERED,"HOTWORX- Seattle, WA - Interbay - Queen Anne","1570 W Armory Way #104, Seattle, WA 98119, USA",4.8,25,,,,"http://www.hotworx.net/studio/seattle-interbay-queen-anne",ChIJYTgOcBgVkFQRf2gq1wu9XGw,,"gym without confirmed saunas"
FILTERED,"Revitalize Spa","8142 15th Ave SW, Seattle, WA 98106, USA",5,21,,,,"https://www.revitalizeholisticspa.com/",ChIJpxgN0_dBkFQRagrDX1iPFHY,,"no sauna-specific signals"
FILTERED,"JM MASSAGE","1211 S Bailey St, Seattle, WA 98108, USA",5,1,,,,"",ChIJa1WYfp5BkFQRRZKAcPJbDIw,,"too few reviews (1)"
FILTERED,"Younx Spa","6253 13th Ave S, Seattle, WA 98108, USA",,,,,,"",ChIJqyZPE9NBkFQRIRB9XyYdW1o,,"too few reviews (0)"
FILTERED,"Athletic Form","2946 1st Ave S, Seattle, WA 98134, USA",4.8,64,,,,"https://www.athleticform.us/",ChIJsRRRCZhqkFQRNcrlgmoibao,,"gym without confirmed saunas"
FILTERED,"FITNESS 19","2600 SW Barton St suite b 7, Seattle, WA 98126, USA",4.4,184,,,,"http://fitness19wa.com/",ChIJ5z9GnGhBkFQRVO5mRtH0T_g,,"gym without confirmed saunas"
FILTERED,"Urban Playground","4351 15th Ave S, Seattle, WA 98108, USA",4.5,61,,,,"http://seattleurbanplayground.com/",ChIJt0Rb7dlBkFQR6cV0xi6g228,,"excluded name: playground"
FILTERED,"Ironstone Performance","6601 E Marginal Wy S Suite A, Seattle, WA 98108, USA",5,20,,,,"http://ironstoneperformance.com/",ChIJyY5VI-RrkFQR0IiS4cFIFWE,,"gym without confirmed saunas"
FILTERED,"South Seattle Women's Fitness","6300 Beacon Ave S, Seattle, WA 98108, USA",5,56,,,,"https://southseattlewomensfitness.com/",ChIJl4em6-xBkFQRmbRtv0yPkoc,,"gym without confirmed saunas"
FILTERED,"Boeing Fitness Center (2-22)","222 16th Ave S, Seattle, WA 98108, USA",4.5,43,,,,"",ChIJg2BkD4pBkFQRcB1O4Kco200,,"gym without confirmed saunas"
FILTERED,"777 Strength & Conditioning","1115 S Elizabeth St, Seattle, WA 98108, USA",4.9,45,,,,"https://www.777strength.com/",ChIJsSv22exBkFQRYpsoO1xndiE,,"gym without confirmed saunas"
FILTERED,"Rainier Health & Fitness","7722 Rainier Ave S, Seattle, WA 98118, USA",4.7,102,,,,"http://www.rainierhealth.com/",ChIJ7_R0QQhCkFQR_awvzc_YEDQ,,"gym without confirmed saunas"
FILTERED,"Emerald City Athletics - Columbia City","3785 S Alaska St, Seattle, WA 98118, USA",4.8,1179,,,,"https://emeraldcitygyms.com/columbia-city",ChIJV0GRUQJrkFQRbmG3Nv0krP8,,"gym without confirmed saunas"
FILTERED,"Revive Therapeutics","3250 Airport Wy S Suite 649, Seattle, WA 98134, USA",4.9,46,,,,"http://www.revivetherapeutics.com/",ChIJf4DHuxVqkFQRrSNdxxVoVj8,,"no sauna-specific signals"
FILTERED,"The Spa House by QueenCare","3702 S Hudson St Ste. 103, Seattle, WA 98118, USA",5,10,,,,"http://www.queencareproducts.com/",ChIJDcIl-F9rkFQRaZrqwy788vg,,"excluded type: store"
FILTERED,"Rainier Beach Community Center","8825 Rainier Ave S, Seattle, WA 98118, USA",4.4,287,,,,"http://www.seattle.gov/parks/find/centers/rainier-beach-community-center",ChIJgSHPKA1CkFQRkk1mVKYYIgo,,"excluded name: community\s*center"
FILTERED,"USCG Base Seattle MWR/Olympic Peak Performance Athletic Center","1519 Alaskan Way S, Seattle, WA 98134, USA",5,3,,,,"https://www.dcms.uscg.mil/Our-Organization/Operational-Logistics-Command-LOGCOM/Bases/Base-Seattle/MWR/",ChIJl0LWU9hBkFQRMFn2_Kh0nYM,,"too few reviews (3)"
FILTERED,"RCF Barbell Club Sodo","2227 4th Ave S, Seattle, WA 98134, USA",5,7,,,,"http://rcfbarbellclub.com/",ChIJ-2E3aCFrkFQRxakrGZf9s8w,,"too few reviews (7)"
FILTERED,"Jefferson Community Center","3801 Beacon Ave S, Seattle, WA 98108, USA",4.6,187,,,,"http://www.seattle.gov/parks/find/centers/jefferson-community-center",ChIJWR7wZXhqkFQR2chT-PFZQ4A,,"excluded name: community\s*center"
FILTERED,"Columbia City Healing Space","4741 Rainier Ave S, Seattle, WA 98118, USA",5,1,,,,"https://columbiacityhealingspace.com/",ChIJUdBLFFBrkFQR0KZU7vwJrQ0,,"too few reviews (1)"
FILTERED,"Columbia City Fitness Center","4525 Rainier Ave S Suite 101N, Seattle, WA 98118, USA",4.2,49,,,,"https://www.columbiacityfitness.com/",ChIJOwU-MgxqkFQR5jXjgzirQtY,,"gym without confirmed saunas"
FILTERED,"Rocket Community Fitness","5720 Rainier Ave S, Seattle, WA 98118, USA",4.5,112,,,,"http://rocketcommunityfitness.com/",ChIJkTCDPwRqkFQRL6PJW2yGV9k,,"gym without confirmed saunas"
FILTERED,"F3 Columbia City: Free Menâ€™s Workout","4316 S Genesee St, Seattle, WA 98118, USA",5,6,,,,"http://www.f3pugetsound.com/",ChIJWfQZKwBrkFQRWg76YrgN9t0,,"excluded type: park"
FILTERED,"Pure Barre","4689 Martin Luther King Jr Way S Suite 5, Seattle, WA 98108, USA",4.8,18,,,,"https://www.purebarre.com/location/columbia-station-wa",ChIJHcxwUK9rkFQRSX-1P9H-Viw,,"gym without confirmed saunas"
FILTERED,"Strong Life Training","1407 SW 100th St, Seattle, WA 98146, USA",5,72,,,,"https://www.stronglifetrainingfacility.com/",ChIJEdhylcFDkFQR_AMWRVWF9QE,,"gym without confirmed saunas"
FILTERED,"Workout Powered by Exos","701 5th Ave, Seattle, WA 98104, USA",3.2,10,,,,"",ChIJq04krL1rkFQRnUmfXq-HvRo,,"gym without confirmed saunas"
FILTERED,"Alki Beach Bathhouse Public Restrooms","2701 Alki Ave SW, Seattle, WA 98116, USA",5,3,,,,"",ChIJPUUuMSBBkFQRfccd_44fXAc,,"too few reviews (3)"
FILTERED,"Elliott Bay Spa","5400 California Ave SW # F, Seattle, WA 98136, USA",4.8,44,,,,"https://www.elliottbayspa.com/",ChIJcQvhT_1AkFQReCiuwdAsjq0,,"no sauna-specific signals"
FILTERED,"West Seattle Wellness","4744 41st Ave SW #106, Seattle, WA 98116, USA",4.5,43,,,,"http://www.westseattlewellness.com/",ChIJQUZ5m_lAkFQRW_omH3SSVNA,,"no sauna-specific signals"
FILTERED,"Jasmine Spa","6014 California Ave SW C, Seattle, WA 98136, USA",4.7,6,,,,"",ChIJg454QVJBkFQR0P6uGms2u5A,,"too few reviews (6)"
FILTERED,"Sunshine Wellness","3280 California Ave SW #A, Seattle, WA 98116, USA",4.1,91,,,,"http://sunshinemassageseattle.com/",ChIJuwmj8zNBkFQRog1iPs8l-QY,,"no sauna-specific signals"
FILTERED,"West Seattle & Fauntleroy YMCA","3622 SW Snoqualmie St, Seattle, WA 98126, USA",4,139,,,,"https://www.seattleymca.org/locations/west-seattle-fauntleroy-ymca?y_source=1_MTAzMDUwMTk5MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D",ChIJX8i0FVZAkFQRapfbg_7HK-o,,"gym without confirmed saunas"
FILTERED,"Westside Fitness","4617 36th Ave SW, Seattle, WA 98126, USA",4.8,39,,,,"https://westsidefitnesswestseattle.com/",ChIJ9_KdpzdBkFQRau2V155V0L4,,"gym without confirmed saunas"
FILTERED,"INDUSTRIOUS - West Seattle","4538 California Ave SW, Seattle, WA 98116, USA",5,38,,,,"https://westseattle.workhardlivefit.com/",ChIJP2gcVy1BkFQRd3wqL03cJE8,,"gym without confirmed saunas"
FILTERED,"Seattle Strength & Performance - West Seattle","2942 SW Avalon Way, Seattle, WA 98126, USA",5,94,,,,"https://seattlesp.com/",ChIJ5emJbbNBkFQRfUepAAZeGCs,,"gym without confirmed saunas"
FILTERED,"barre3","3218 California Ave SW, Seattle, WA 98116, USA",4.9,169,,,,"https://online.barre3.com/studio-locations/westseattle",ChIJeR6dq2BAkFQRA0iwIUck8gk,,"gym without confirmed saunas"
FILTERED,"HIIT Lab","6323 35th Ave SW, Seattle, WA 98126, USA",4.9,152,,,,"https://www.hiitlab.com/",ChIJ-28BzhtBkFQR0vbjHD8sxB0,,"no sauna-specific signals"
FILTERED,"Loft Fitness","4140 California Ave SW, Seattle, WA 98116, USA",4.9,135,,,,"http://www.loft-fitness.com/",ChIJ-WE6lPdAkFQREnuOapPN620,,"gym without confirmed saunas"
FILTERED,"Fauntleroy YMCA","9140 California Ave SW, Seattle, WA 98136, USA",4.3,55,,,,"https://www.seattleymca.org/locations/west-seattle-fauntleroy-ymca?utm_source=google&utm_medium=organic&utm_campaign=business-listing&utm_content=west-seattle",ChIJ12GouE9BkFQRaAY7jmNboWw,,"gym without confirmed saunas"
FILTERED,"NEW 1BD Belltown Condo - Pool and Sauna - Walk to Pike Place Space Needle","Seattle, WA 98121, USA",,,,,,"https://www.bluepillow.com/search/695ea123ac408a6eb70c9870?dest=bkng&cat=House&lat=47.61485&lng=-122.34754&language=en",ChIJl3RGeU4VkFQRO69-bz4rTFM,,"too few reviews (0)"
FILTERED,"Olympic Hot Tub Seattle","2500 Westlake Ave N A, Seattle, WA 98109, USA",4.8,173,,,,"https://olympichottub.com/seattle-store/?utm_source=google-maps&utm_medium=website&utm_campaign=seattle-showroom",ChIJmaSRjD0VkFQRkEaIyGbVR-4,,"excluded type: store"
FILTERED,"MOOV SEATTLE","777 Thomas St, Seattle, WA 98109, USA",4.6,102,,,,"http://moovseattle.com/",ChIJdTejdEMVkFQRFXpbGJnuInk,,"gym without confirmed saunas"
FILTERED,"Transform 180 Fitness - SLU Gym","300 Fairview Ave N, Seattle, WA 98109, USA",4.9,345,,,,"http://www.transform180training.com/",ChIJe6dJNggVkFQRD57oC-7DWkw,,"gym without confirmed saunas"
FILTERED,"Barry's Seattle","112 Westlake Ave N, Seattle, WA 98109, USA",4.6,168,,,,"https://www.barrys.com/studio/seattle",ChIJq8epeK8VkFQRyDXkY0PwAho,,"gym without confirmed saunas"
FILTERED,"Club Pilates (South Lake Union)","413 Fairview Ave N, Seattle, WA 98109, USA",4.8,288,,,,"https://www.clubpilates.com/southlakeunion/?utm_source=google.com&utm_medium=referral&utm_campaign=yext",ChIJ38Rda9oVkFQRS1hjx-pZJok,,"gym without confirmed saunas"
FILTERED,"Pro Fit Training Gym","915 8th Ave N, Seattle, WA 98109, USA",4.7,102,,,,"http://pftraininggym.com/",ChIJG2IySjkVkFQRNhsGFZTkpDA,,"gym without confirmed saunas"
FILTERED,"KlickWay Athletics","1317 Republican St, Seattle, WA 98109, USA",4.7,102,,,,"https://klickwayathletics.com/",ChIJWVwIDBUVkFQRb2DLE6UPvPA,,"gym without confirmed saunas"
FILTERED,"Bathhouse Theater Restrooms","7312 West Green Lake Dr N, Seattle, WA 98103, USA",2.7,3,,,,"",ChIJTZsO6mAVkFQRQYmTjP7lGFE,,"too few reviews (3)"
FILTERED,"Green Lake SPA","7310 East Green Lake Dr N, Seattle, WA 98115, USA",4.5,26,,,,"https://www.manta.com/c/m1rvhmg/green-lake-spa",ChIJ0ZiIPikVkFQR09EzKpt330Q,,"no sauna-specific signals"
FILTERED,"RS Head Spa & Body Massage","506 NE 65th St, Seattle, WA 98115, USA",4.6,220,,,,"https://rsheadspaseattle.com/",ChIJazppXfUVkFQRFMHPY8uuW6k,,"excluded name: head\s*spa"
FILTERED,"Green Lake Health Center","9714 3rd Ave NE #103, Seattle, WA 98115, USA",4.4,115,,,,"https://www.greenlakehealth.com/",ChIJx2SbRFYRkFQRkve1qKc950c,,"no sauna-specific signals"
FILTERED,"SkinSpirit Seattle - Green Lake","6850 East Green Lake Way N Suite 101, Seattle, WA 98115, USA",4.8,142,,,,"https://www.skinspirit.com/locations/seattle-green-lake/",ChIJo3bE9CgVkFQRv9kdbSomUaU,,"no sauna-specific signals"
FILTERED,"Temple Natural Health","7812 Lake City Way NE, Seattle, WA 98115, USA",4.8,190,,,,"https://www.templenaturalhealth.com/seattle-natural-medicine-naturopathy/",ChIJ8Unq9XkUkFQR12KGWmFrwHk,,"excluded type: doctor"
FILTERED,"Evans Pool","7201 East Green Lake Dr N, Seattle, WA 98115, USA",4.1,133,,,,"http://www.seattle.gov/parks/find/pools/evans-pool",ChIJk4QZY2sUkFQRfY7o2dFywr4,,"no sauna-specific signals"
FILTERED,"Meadowbrook Community Center","10517 35th Ave NE, Seattle, WA 98125, USA",4.6,238,,,,"http://www.seattle.gov/parks/find/centers/meadowbrook-community-center",ChIJiwHwAt0TkFQRa9QxNEp4v80,,"excluded name: community\s*center"
FILTERED,"24 Hour Fitness","507 NE Northgate Way, Seattle, WA 98125, USA",3.3,634,,,,"https://www.24hourfitness.com/gyms/seattle-wa/northgate-fifth-ave-super-sport?Adb_id=GGL_LOC_ACQ_CDP",ChIJh1rcAlcRkFQRaxrDXowfukU,,"gym without confirmed saunas"
FILTERED,"Green Lake Strength & Conditioning","466 NE 70th St, Seattle, WA 98115, USA",4.9,323,,,,"https://greenlakestrength.com/",ChIJZ_SXpW0UkFQROacTyp7Lqp4,,"gym without confirmed saunas"
FILTERED,"Green Lake Community Center","7201 East Green Lake Dr N, Seattle, WA 98115, USA",4.3,192,,,,"http://www.seattle.gov/parks/find/centers/green-lake-community-center",ChIJk4QZY2sUkFQR3aJEU8ufnJk,,"excluded type: park"
FILTERED,"IanFitness","7400 Aurora Ave N, Seattle, WA 98103, USA",4.9,60,,,,"http://www.ianfitness.com/",ChIJwyq0jT0UkFQRZPmSsChysqQ,,"no sauna-specific signals"
